X-Axis	Time Series_000_Spec.Data 1(0)	Time Series_000_Spec.Data 1(1)	Time Series_000_Spec.Data 1(2)	Time Series_000_Spec.Data 1(3)	Time Series_000_Spec.Data 1(4)	Time Series_000_Spec.Data 1(5)	Time Series_000_Spec.Data 1(6)	Time Series_000_Spec.Data 1(7)	Time Series_000_Spec.Data 1(8)	Time Series_000_Spec.Data 1(9)	Time Series_000_Spec.Data 1(10)	Time Series_000_Spec.Data 1(11)	Time Series_000_Spec.Data 1(12)	Time Series_000_Spec.Data 1(13)	Time Series_000_Spec.Data 1(14)	Time Series_000_Spec.Data 1(15)	Time Series_000_Spec.Data 1(16)	Time Series_000_Spec.Data 1(17)	Time Series_000_Spec.Data 1(18)	Time Series_000_Spec.Data 1(19)	Time Series_000_Spec.Data 1(20)	Time Series_000_Spec.Data 1(21)	Time Series_000_Spec.Data 1(22)	Time Series_000_Spec.Data 1(23)	Time Series_000_Spec.Data 1(24)	Time Series_000_Spec.Data 1(25)	Time Series_000_Spec.Data 1(26)	Time Series_000_Spec.Data 1(27)	Time Series_000_Spec.Data 1(28)	Time Series_000_Spec.Data 1(29)	Time Series_000_Spec.Data 1(30)	Time Series_000_Spec.Data 1(31)	Time Series_000_Spec.Data 1(32)	Time Series_000_Spec.Data 1(33)	Time Series_000_Spec.Data 1(34)	Time Series_000_Spec.Data 1(35)	Time Series_000_Spec.Data 1(36)	Time Series_000_Spec.Data 1(37)	Time Series_000_Spec.Data 1(38)	Time Series_000_Spec.Data 1(39)	Time Series_000_Spec.Data 1(40)	Time Series_000_Spec.Data 1(41)	Time Series_000_Spec.Data 1(42)	Time Series_000_Spec.Data 1(43)	Time Series_000_Spec.Data 1(44)	Time Series_000_Spec.Data 1(45)	Time Series_000_Spec.Data 1(46)	Time Series_000_Spec.Data 1(47)	Time Series_000_Spec.Data 1(48)	Time Series_000_Spec.Data 1(49)	Time Series_000_Spec.Data 1(50)	Time Series_000_Spec.Data 1(51)	Time Series_000_Spec.Data 1(52)	Time Series_000_Spec.Data 1(53)	Time Series_000_Spec.Data 1(54)	Time Series_000_Spec.Data 1(55)	Time Series_000_Spec.Data 1(56)	Time Series_000_Spec.Data 1(57)	Time Series_000_Spec.Data 1(58)	Time Series_000_Spec.Data 1(59)	Time Series_000_Spec.Data 1(60)	Time Series_000_Spec.Data 1(61)	Time Series_000_Spec.Data 1(62)	Time Series_000_Spec.Data 1(63)	Time Series_000_Spec.Data 1(64)	Time Series_000_Spec.Data 1(65)	Time Series_000_Spec.Data 1(66)	Time Series_000_Spec.Data 1(67)	Time Series_000_Spec.Data 1(68)	Time Series_000_Spec.Data 1(69)	Time Series_000_Spec.Data 1(70)	Time Series_000_Spec.Data 1(71)	Time Series_000_Spec.Data 1(72)	Time Series_000_Spec.Data 1(73)	Time Series_000_Spec.Data 1(74)	Time Series_000_Spec.Data 1(75)	Time Series_000_Spec.Data 1(76)	Time Series_000_Spec.Data 1(77)	Time Series_000_Spec.Data 1(78)	Time Series_000_Spec.Data 1(79)	Time Series_000_Spec.Data 1(80)	Time Series_000_Spec.Data 1(81)	Time Series_000_Spec.Data 1(82)	Time Series_000_Spec.Data 1(83)	Time Series_000_Spec.Data 1(84)	Time Series_000_Spec.Data 1(85)	Time Series_000_Spec.Data 1(86)	Time Series_000_Spec.Data 1(87)	Time Series_000_Spec.Data 1(88)	Time Series_000_Spec.Data 1(89)	Time Series_000_Spec.Data 1(90)	Time Series_000_Spec.Data 1(91)	Time Series_000_Spec.Data 1(92)	Time Series_000_Spec.Data 1(93)	Time Series_000_Spec.Data 1(94)	Time Series_000_Spec.Data 1(95)	Time Series_000_Spec.Data 1(96)	Time Series_000_Spec.Data 1(97)	Time Series_000_Spec.Data 1(98)	Time Series_000_Spec.Data 1(99)
rel. 1/cm	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts	CCD cts
 8.77367E+01	 9.95000E+02	 9.94000E+02	 9.96000E+02	 9.96000E+02	 9.93000E+02	 9.96000E+02	 9.95000E+02	 9.94000E+02	 9.95000E+02	 9.92000E+02	 9.93000E+02	 9.96000E+02	 9.97000E+02	 9.94000E+02	 9.93000E+02	 9.91000E+02	 9.93000E+02	 9.93000E+02	 9.95000E+02	 9.95000E+02	 9.93000E+02	 9.93000E+02	 9.93000E+02	 9.96000E+02	 9.94000E+02	 9.93000E+02	 9.95000E+02	 9.93000E+02	 9.93000E+02	 9.96000E+02	 9.98000E+02	 9.93000E+02	 9.95000E+02	 9.94000E+02	 9.94000E+02	 9.94000E+02	 9.95000E+02	 9.96000E+02	 9.93000E+02	 9.95000E+02	 9.96000E+02	 9.95000E+02	 9.95000E+02	 9.94000E+02	 1.00100E+03	 9.96000E+02	 9.94000E+02	 9.92000E+02	 9.92000E+02	 9.93000E+02	 9.99000E+02	 9.98000E+02	 9.97000E+02	 9.95000E+02	 9.94000E+02	 9.95000E+02	 9.96000E+02	 9.95000E+02	 9.94000E+02	 9.95000E+02	 9.93000E+02	 9.95000E+02	 9.97000E+02	 9.98000E+02	 9.98000E+02	 9.96000E+02	 9.96000E+02	 9.96000E+02	 9.95000E+02	 9.96000E+02	 9.95000E+02	 9.95000E+02	 9.92000E+02	 9.94000E+02	 9.95000E+02	 9.95000E+02	 9.94000E+02	 9.94000E+02	 9.92000E+02	 9.94000E+02	 9.94000E+02	 9.93000E+02	 9.97000E+02	 9.94000E+02	 9.94000E+02	 9.96000E+02	 9.94000E+02	 9.95000E+02	 9.93000E+02	 9.95000E+02	 9.97000E+02	 9.96000E+02	 9.98000E+02	 9.96000E+02	 9.96000E+02	 9.94000E+02	 9.97000E+02	 9.96000E+02	 9.94000E+02	 9.96000E+02
 9.10310E+01	 9.96000E+02	 9.94000E+02	 9.91000E+02	 9.94000E+02	 9.95000E+02	 9.95000E+02	 9.94000E+02	 9.94000E+02	 9.95000E+02	 9.95000E+02	 9.95000E+02	 9.95000E+02	 9.97000E+02	 9.92000E+02	 9.92000E+02	 9.95000E+02	 9.98000E+02	 9.99000E+02	 9.96000E+02	 9.95000E+02	 9.95000E+02	 9.97000E+02	 9.98000E+02	 9.92000E+02	 9.96000E+02	 9.93000E+02	 9.96000E+02	 9.96000E+02	 9.98000E+02	 9.98000E+02	 9.97000E+02	 9.97000E+02	 9.98000E+02	 9.96000E+02	 9.96000E+02	 9.96000E+02	 9.95000E+02	 9.95000E+02	 9.96000E+02	 9.96000E+02	 9.98000E+02	 9.97000E+02	 9.97000E+02	 9.94000E+02	 9.99000E+02	 9.97000E+02	 9.98000E+02	 9.97000E+02	 9.97000E+02	 9.95000E+02	 9.97000E+02	 9.98000E+02	 9.98000E+02	 9.98000E+02	 9.98000E+02	 9.97000E+02	 9.98000E+02	 9.97000E+02	 9.99000E+02	 9.96000E+02	 9.95000E+02	 9.97000E+02	 9.99000E+02	 9.99000E+02	 9.99000E+02	 9.97000E+02	 9.97000E+02	 9.95000E+02	 9.96000E+02	 9.97000E+02	 9.97000E+02	 9.97000E+02	 9.98000E+02	 9.97000E+02	 9.97000E+02	 9.98000E+02	 9.95000E+02	 9.96000E+02	 9.97000E+02	 9.94000E+02	 9.98000E+02	 9.97000E+02	 9.98000E+02	 9.99000E+02	 9.99000E+02	 9.99000E+02	 9.99000E+02	 1.00000E+03	 9.98000E+02	 1.00000E+03	 9.98000E+02	 1.00000E+03	 9.98000E+02	 9.97000E+02	 9.99000E+02	 1.00000E+03	 9.99000E+02	 9.96000E+02	 9.95000E+02	 9.97000E+02
 9.43239E+01	 9.92000E+02	 9.92000E+02	 9.90000E+02	 9.90000E+02	 9.89000E+02	 9.91000E+02	 9.90000E+02	 9.91000E+02	 9.93000E+02	 9.91000E+02	 9.91000E+02	 9.91000E+02	 9.91000E+02	 9.91000E+02	 9.92000E+02	 9.93000E+02	 9.92000E+02	 9.92000E+02	 9.91000E+02	 9.91000E+02	 9.92000E+02	 9.92000E+02	 9.92000E+02	 9.90000E+02	 9.90000E+02	 9.90000E+02	 9.93000E+02	 9.91000E+02	 9.90000E+02	 9.90000E+02	 9.94000E+02	 9.93000E+02	 9.94000E+02	 9.92000E+02	 9.90000E+02	 9.91000E+02	 9.91000E+02	 9.91000E+02	 9.92000E+02	 9.92000E+02	 9.92000E+02	 9.93000E+02	 9.92000E+02	 9.92000E+02	 9.92000E+02	 9.94000E+02	 9.92000E+02	 9.93000E+02	 9.92000E+02	 9.95000E+02	 9.96000E+02	 9.96000E+02	 9.97000E+02	 9.95000E+02	 9.94000E+02	 9.92000E+02	 9.93000E+02	 9.90000E+02	 9.91000E+02	 9.94000E+02	 9.93000E+02	 9.95000E+02	 9.93000E+02	 9.94000E+02	 9.95000E+02	 9.96000E+02	 9.95000E+02	 9.96000E+02	 9.94000E+02	 9.96000E+02	 9.90000E+02	 9.94000E+02	 9.97000E+02	 9.96000E+02	 9.90000E+02	 9.92000E+02	 9.93000E+02	 9.95000E+02	 9.93000E+02	 9.93000E+02	 9.93000E+02	 9.92000E+02	 9.93000E+02	 9.94000E+02	 9.94000E+02	 9.95000E+02	 9.98000E+02	 9.94000E+02	 9.94000E+02	 9.94000E+02	 9.94000E+02	 9.95000E+02	 9.95000E+02	 9.92000E+02	 9.92000E+02	 9.95000E+02	 9.94000E+02	 9.94000E+02	 9.92000E+02	 9.92000E+02
 9.76152E+01	 9.89000E+02	 9.89000E+02	 9.87000E+02	 9.89000E+02	 9.91000E+02	 9.89000E+02	 9.90000E+02	 9.91000E+02	 9.92000E+02	 9.89000E+02	 9.89000E+02	 9.89000E+02	 9.90000E+02	 9.88000E+02	 9.89000E+02	 9.90000E+02	 9.87000E+02	 9.89000E+02	 9.88000E+02	 9.88000E+02	 9.89000E+02	 9.91000E+02	 9.89000E+02	 9.90000E+02	 9.88000E+02	 9.92000E+02	 9.90000E+02	 9.87000E+02	 9.87000E+02	 9.91000E+02	 9.89000E+02	 9.89000E+02	 9.89000E+02	 9.87000E+02	 9.90000E+02	 9.91000E+02	 9.88000E+02	 9.86000E+02	 9.93000E+02	 9.93000E+02	 9.91000E+02	 9.88000E+02	 9.89000E+02	 9.90000E+02	 9.93000E+02	 9.88000E+02	 9.89000E+02	 9.89000E+02	 9.88000E+02	 9.88000E+02	 9.88000E+02	 9.87000E+02	 9.92000E+02	 9.92000E+02	 9.92000E+02	 9.92000E+02	 9.90000E+02	 9.87000E+02	 9.89000E+02	 9.89000E+02	 9.89000E+02	 9.87000E+02	 9.87000E+02	 9.88000E+02	 9.88000E+02	 9.90000E+02	 9.90000E+02	 9.90000E+02	 9.90000E+02	 9.91000E+02	 9.93000E+02	 9.91000E+02	 9.90000E+02	 9.90000E+02	 9.89000E+02	 9.89000E+02	 9.89000E+02	 9.91000E+02	 9.91000E+02	 9.90000E+02	 9.91000E+02	 9.89000E+02	 9.94000E+02	 9.89000E+02	 9.91000E+02	 9.92000E+02	 9.88000E+02	 9.89000E+02	 9.88000E+02	 9.90000E+02	 9.92000E+02	 9.93000E+02	 9.93000E+02	 9.89000E+02	 9.92000E+02	 9.91000E+02	 9.91000E+02	 9.89000E+02	 9.90000E+02	 9.91000E+02
 1.00905E+02	 9.84000E+02	 9.87000E+02	 9.91000E+02	 9.90000E+02	 9.89000E+02	 9.90000E+02	 9.88000E+02	 9.90000E+02	 9.86000E+02	 9.86000E+02	 9.82000E+02	 9.86000E+02	 9.88000E+02	 9.87000E+02	 9.85000E+02	 9.85000E+02	 9.85000E+02	 9.85000E+02	 9.86000E+02	 9.85000E+02	 9.87000E+02	 9.88000E+02	 9.89000E+02	 9.89000E+02	 9.89000E+02	 9.89000E+02	 9.87000E+02	 9.87000E+02	 9.89000E+02	 9.89000E+02	 9.89000E+02	 9.88000E+02	 9.89000E+02	 9.87000E+02	 9.86000E+02	 9.90000E+02	 9.86000E+02	 9.86000E+02	 9.87000E+02	 9.87000E+02	 9.86000E+02	 9.89000E+02	 9.91000E+02	 9.89000E+02	 9.88000E+02	 9.88000E+02	 9.87000E+02	 9.88000E+02	 9.88000E+02	 9.88000E+02	 9.86000E+02	 9.85000E+02	 9.88000E+02	 9.90000E+02	 9.86000E+02	 9.87000E+02	 9.87000E+02	 9.88000E+02	 9.89000E+02	 9.87000E+02	 9.88000E+02	 9.87000E+02	 9.92000E+02	 9.87000E+02	 9.90000E+02	 9.92000E+02	 9.89000E+02	 9.88000E+02	 9.87000E+02	 9.87000E+02	 9.85000E+02	 9.90000E+02	 9.91000E+02	 9.88000E+02	 9.86000E+02	 9.88000E+02	 9.87000E+02	 9.84000E+02	 9.85000E+02	 9.86000E+02	 9.86000E+02	 9.88000E+02	 9.89000E+02	 9.88000E+02	 9.88000E+02	 9.88000E+02	 9.87000E+02	 9.87000E+02	 9.89000E+02	 9.88000E+02	 9.88000E+02	 9.91000E+02	 9.89000E+02	 9.89000E+02	 9.88000E+02	 9.88000E+02	 9.88000E+02	 9.89000E+02	 9.87000E+02	 9.91000E+02
 1.04194E+02	 9.90000E+02	 9.87000E+02	 9.89000E+02	 9.90000E+02	 9.87000E+02	 9.86000E+02	 9.88000E+02	 9.91000E+02	 9.88000E+02	 9.87000E+02	 9.88000E+02	 9.90000E+02	 9.89000E+02	 9.89000E+02	 9.87000E+02	 9.90000E+02	 9.89000E+02	 9.88000E+02	 9.89000E+02	 9.89000E+02	 9.87000E+02	 9.87000E+02	 9.88000E+02	 9.89000E+02	 9.90000E+02	 9.89000E+02	 9.88000E+02	 9.88000E+02	 9.86000E+02	 9.84000E+02	 9.86000E+02	 9.87000E+02	 9.89000E+02	 9.87000E+02	 9.86000E+02	 9.87000E+02	 9.89000E+02	 9.90000E+02	 9.88000E+02	 9.88000E+02	 9.84000E+02	 9.87000E+02	 9.90000E+02	 9.88000E+02	 9.89000E+02	 9.90000E+02	 9.91000E+02	 9.86000E+02	 9.89000E+02	 9.88000E+02	 9.87000E+02	 9.89000E+02	 9.90000E+02	 9.90000E+02	 9.88000E+02	 9.88000E+02	 9.88000E+02	 9.87000E+02	 9.89000E+02	 9.88000E+02	 9.89000E+02	 9.89000E+02	 9.90000E+02	 9.91000E+02	 9.91000E+02	 9.90000E+02	 9.88000E+02	 9.88000E+02	 9.88000E+02	 9.88000E+02	 9.90000E+02	 9.91000E+02	 9.90000E+02	 9.89000E+02	 9.89000E+02	 9.90000E+02	 9.88000E+02	 9.92000E+02	 9.88000E+02	 9.89000E+02	 9.87000E+02	 9.87000E+02	 9.89000E+02	 9.88000E+02	 9.88000E+02	 9.88000E+02	 9.89000E+02	 9.92000E+02	 9.92000E+02	 9.92000E+02	 9.91000E+02	 9.91000E+02	 9.92000E+02	 9.90000E+02	 9.90000E+02	 9.89000E+02	 9.89000E+02	 9.88000E+02	 9.88000E+02	 9.89000E+02
 1.07481E+02	 9.88000E+02	 9.91000E+02	 9.93000E+02	 9.91000E+02	 9.89000E+02	 9.91000E+02	 9.91000E+02	 9.91000E+02	 9.93000E+02	 9.92000E+02	 9.92000E+02	 9.92000E+02	 9.90000E+02	 9.88000E+02	 9.87000E+02	 9.89000E+02	 9.90000E+02	 9.92000E+02	 9.92000E+02	 9.92000E+02	 9.91000E+02	 9.90000E+02	 9.90000E+02	 9.90000E+02	 9.91000E+02	 9.92000E+02	 9.90000E+02	 9.90000E+02	 9.89000E+02	 9.89000E+02	 9.87000E+02	 9.90000E+02	 9.92000E+02	 9.90000E+02	 9.87000E+02	 9.89000E+02	 9.90000E+02	 9.91000E+02	 9.93000E+02	 9.91000E+02	 9.90000E+02	 9.90000E+02	 9.90000E+02	 9.90000E+02	 9.90000E+02	 9.90000E+02	 9.90000E+02	 9.90000E+02	 9.90000E+02	 9.89000E+02	 9.89000E+02	 9.90000E+02	 9.91000E+02	 9.91000E+02	 9.91000E+02	 9.92000E+02	 9.90000E+02	 9.92000E+02	 9.91000E+02	 9.91000E+02	 9.92000E+02	 9.92000E+02	 9.90000E+02	 9.88000E+02	 9.93000E+02	 9.92000E+02	 9.92000E+02	 9.92000E+02	 9.92000E+02	 9.94000E+02	 9.93000E+02	 9.91000E+02	 9.91000E+02	 9.94000E+02	 9.93000E+02	 9.92000E+02	 9.92000E+02	 9.90000E+02	 9.90000E+02	 9.90000E+02	 9.91000E+02	 9.89000E+02	 9.91000E+02	 9.92000E+02	 9.91000E+02	 9.90000E+02	 9.92000E+02	 9.93000E+02	 9.91000E+02	 9.91000E+02	 9.89000E+02	 9.88000E+02	 9.89000E+02	 9.91000E+02	 9.92000E+02	 9.93000E+02	 9.94000E+02	 9.91000E+02	 9.88000E+02	 9.89000E+02
 1.10766E+02	 9.96000E+02	 9.97000E+02	 9.97000E+02	 9.95000E+02	 9.96000E+02	 9.91000E+02	 9.91000E+02	 9.95000E+02	 9.95000E+02	 9.96000E+02	 9.91000E+02	 9.92000E+02	 9.95000E+02	 9.95000E+02	 9.93000E+02	 9.94000E+02	 9.95000E+02	 9.95000E+02	 9.93000E+02	 9.96000E+02	 9.92000E+02	 9.92000E+02	 9.95000E+02	 9.96000E+02	 9.98000E+02	 9.96000E+02	 9.95000E+02	 9.95000E+02	 9.98000E+02	 9.96000E+02	 9.93000E+02	 9.93000E+02	 9.95000E+02	 9.93000E+02	 9.93000E+02	 9.96000E+02	 9.97000E+02	 9.95000E+02	 9.95000E+02	 9.93000E+02	 9.93000E+02	 9.96000E+02	 9.95000E+02	 9.98000E+02	 9.94000E+02	 9.95000E+02	 9.97000E+02	 9.95000E+02	 9.94000E+02	 9.96000E+02	 9.95000E+02	 9.94000E+02	 9.97000E+02	 9.95000E+02	 9.95000E+02	 9.95000E+02	 9.94000E+02	 9.95000E+02	 9.96000E+02	 9.93000E+02	 9.92000E+02	 9.94000E+02	 9.94000E+02	 9.96000E+02	 9.96000E+02	 9.96000E+02	 9.97000E+02	 9.93000E+02	 9.94000E+02	 9.95000E+02	 9.93000E+02	 9.95000E+02	 9.96000E+02	 9.95000E+02	 9.93000E+02	 9.94000E+02	 9.94000E+02	 9.96000E+02	 9.94000E+02	 9.99000E+02	 9.98000E+02	 9.95000E+02	 9.95000E+02	 9.95000E+02	 9.95000E+02	 9.95000E+02	 9.95000E+02	 9.98000E+02	 9.99000E+02	 9.97000E+02	 9.95000E+02	 9.95000E+02	 9.92000E+02	 9.96000E+02	 9.93000E+02	 9.94000E+02	 9.94000E+02	 9.94000E+02	 9.94000E+02	 9.98000E+02
 1.14050E+02	 9.96000E+02	 1.00000E+03	 1.00200E+03	 9.99000E+02	 9.99000E+02	 9.97000E+02	 9.99000E+02	 9.99000E+02	 1.00000E+03	 9.96000E+02	 9.97000E+02	 9.99000E+02	 1.00000E+03	 9.98000E+02	 1.00000E+03	 9.98000E+02	 9.99000E+02	 9.98000E+02	 9.92000E+02	 9.95000E+02	 9.99000E+02	 1.00000E+03	 9.95000E+02	 9.99000E+02	 9.95000E+02	 9.95000E+02	 9.97000E+02	 9.98000E+02	 1.00000E+03	 1.00100E+03	 1.00100E+03	 9.97000E+02	 1.00000E+03	 9.99000E+02	 1.00000E+03	 9.98000E+02	 1.00000E+03	 9.98000E+02	 1.00000E+03	 9.98000E+02	 9.99000E+02	 9.98000E+02	 9.98000E+02	 9.96000E+02	 9.97000E+02	 9.98000E+02	 9.98000E+02	 9.98000E+02	 9.99000E+02	 9.99000E+02	 9.99000E+02	 1.00100E+03	 9.99000E+02	 9.97000E+02	 1.00000E+03	 9.99000E+02	 1.00000E+03	 1.00100E+03	 1.00100E+03	 1.00000E+03	 1.00100E+03	 1.00000E+03	 9.97000E+02	 9.97000E+02	 9.98000E+02	 1.00000E+03	 1.00100E+03	 1.00100E+03	 9.97000E+02	 1.00200E+03	 9.99000E+02	 9.96000E+02	 9.98000E+02	 9.97000E+02	 9.99000E+02	 9.99000E+02	 1.00100E+03	 1.00200E+03	 1.00200E+03	 9.99000E+02	 9.97000E+02	 9.99000E+02	 1.00100E+03	 1.00000E+03	 9.97000E+02	 9.96000E+02	 9.99000E+02	 9.97000E+02	 1.00000E+03	 1.00100E+03	 1.00000E+03	 9.99000E+02	 1.00100E+03	 9.98000E+02	 9.99000E+02	 1.00100E+03	 1.00100E+03	 1.00200E+03	 9.97000E+02	 9.98000E+02
 1.17333E+02	 1.00200E+03	 1.00200E+03	 1.00300E+03	 1.00200E+03	 1.00400E+03	 1.00300E+03	 1.00400E+03	 1.00000E+03	 1.00300E+03	 1.00100E+03	 9.99000E+02	 1.00200E+03	 1.00300E+03	 1.00300E+03	 1.00300E+03	 1.00400E+03	 1.00200E+03	 1.00200E+03	 1.00200E+03	 1.00500E+03	 1.00600E+03	 1.00200E+03	 1.00200E+03	 1.00500E+03	 1.00300E+03	 1.00300E+03	 1.00400E+03	 1.00300E+03	 1.00000E+03	 1.00100E+03	 1.00400E+03	 1.00500E+03	 1.00400E+03	 1.00300E+03	 1.00300E+03	 1.00200E+03	 1.00200E+03	 1.00100E+03	 1.00100E+03	 1.00500E+03	 1.00400E+03	 1.00400E+03	 1.00400E+03	 1.00400E+03	 1.00400E+03	 1.00400E+03	 1.00300E+03	 1.00400E+03	 1.00600E+03	 1.00400E+03	 1.00800E+03	 1.00500E+03	 1.00700E+03	 1.00500E+03	 1.00500E+03	 1.00400E+03	 1.00100E+03	 1.00300E+03	 1.00500E+03	 1.00200E+03	 1.00400E+03	 1.00500E+03	 1.00200E+03	 1.00300E+03	 1.00600E+03	 1.00600E+03	 1.00500E+03	 1.00300E+03	 1.00400E+03	 1.00600E+03	 1.00400E+03	 1.00500E+03	 1.00400E+03	 1.00000E+03	 1.00400E+03	 1.00800E+03	 1.00600E+03	 1.00200E+03	 1.00300E+03	 1.00200E+03	 1.00400E+03	 1.00500E+03	 1.00400E+03	 1.00400E+03	 1.00400E+03	 1.00300E+03	 1.00300E+03	 1.00500E+03	 1.00300E+03	 1.00300E+03	 1.00500E+03	 1.00700E+03	 1.00400E+03	 1.00300E+03	 1.00400E+03	 1.00600E+03	 1.00700E+03	 1.00400E+03	 1.00300E+03	 1.00500E+03
 1.20614E+02	 1.01000E+03	 1.00600E+03	 1.00700E+03	 1.01000E+03	 1.01000E+03	 1.00900E+03	 1.00900E+03	 1.01100E+03	 1.01000E+03	 1.01100E+03	 1.01100E+03	 1.01100E+03	 1.01100E+03	 1.00800E+03	 1.01000E+03	 1.01200E+03	 1.01000E+03	 1.00800E+03	 1.01000E+03	 1.01000E+03	 1.00900E+03	 1.01300E+03	 1.01300E+03	 1.01300E+03	 1.01000E+03	 1.01100E+03	 1.01200E+03	 1.01000E+03	 1.01100E+03	 1.01100E+03	 1.01300E+03	 1.01000E+03	 1.01100E+03	 1.00900E+03	 1.01000E+03	 1.01300E+03	 1.01100E+03	 1.01200E+03	 1.01200E+03	 1.01200E+03	 1.01400E+03	 1.01200E+03	 1.01600E+03	 1.01200E+03	 1.01300E+03	 1.01400E+03	 1.01400E+03	 1.01400E+03	 1.01200E+03	 1.01200E+03	 1.01400E+03	 1.01200E+03	 1.01100E+03	 1.01200E+03	 1.01100E+03	 1.01200E+03	 1.01000E+03	 1.00900E+03	 1.01000E+03	 1.01100E+03	 1.01200E+03	 1.01000E+03	 1.01000E+03	 1.00800E+03	 1.00800E+03	 1.01000E+03	 1.01100E+03	 1.01400E+03	 1.01400E+03	 1.00800E+03	 1.00700E+03	 1.01000E+03	 1.01100E+03	 1.00900E+03	 1.01100E+03	 1.01100E+03	 1.01200E+03	 1.01000E+03	 1.01100E+03	 1.01000E+03	 1.01200E+03	 1.01300E+03	 1.01500E+03	 1.01600E+03	 1.00900E+03	 1.00900E+03	 1.00600E+03	 1.00900E+03	 1.01100E+03	 1.01100E+03	 1.00900E+03	 1.01100E+03	 1.00900E+03	 1.01000E+03	 1.01000E+03	 1.01000E+03	 1.00900E+03	 1.00800E+03	 1.01100E+03	 1.01300E+03
 1.23893E+02	 1.01900E+03	 1.01800E+03	 1.01300E+03	 1.01300E+03	 1.01600E+03	 1.01700E+03	 1.01600E+03	 1.01500E+03	 1.01600E+03	 1.01500E+03	 1.01700E+03	 1.01400E+03	 1.01500E+03	 1.01500E+03	 1.01900E+03	 1.01800E+03	 1.01700E+03	 1.01500E+03	 1.01600E+03	 1.01800E+03	 1.01900E+03	 1.01800E+03	 1.01500E+03	 1.01300E+03	 1.01500E+03	 1.01500E+03	 1.01600E+03	 1.01700E+03	 1.01600E+03	 1.01600E+03	 1.01600E+03	 1.01900E+03	 1.02000E+03	 1.01700E+03	 1.01500E+03	 1.01600E+03	 1.01900E+03	 1.01700E+03	 1.01700E+03	 1.01500E+03	 1.01800E+03	 1.01600E+03	 1.01500E+03	 1.01600E+03	 1.01300E+03	 1.01600E+03	 1.01800E+03	 1.01500E+03	 1.01400E+03	 1.01700E+03	 1.01600E+03	 1.01800E+03	 1.01800E+03	 1.01800E+03	 1.01900E+03	 1.01600E+03	 1.01700E+03	 1.01500E+03	 1.01700E+03	 1.01500E+03	 1.01700E+03	 1.01800E+03	 1.01800E+03	 1.01700E+03	 1.01900E+03	 1.02000E+03	 1.02000E+03	 1.01700E+03	 1.01500E+03	 1.01900E+03	 1.01500E+03	 1.01600E+03	 1.01500E+03	 1.01500E+03	 1.01700E+03	 1.01600E+03	 1.01600E+03	 1.01600E+03	 1.01400E+03	 1.01600E+03	 1.01600E+03	 1.01500E+03	 1.01500E+03	 1.01800E+03	 1.01800E+03	 1.01800E+03	 1.01600E+03	 1.01600E+03	 1.01600E+03	 1.01700E+03	 1.01400E+03	 1.01900E+03	 1.02200E+03	 1.01700E+03	 1.01700E+03	 1.01600E+03	 1.01300E+03	 1.01800E+03	 1.02000E+03	 1.01800E+03
